0 info it worked if it ends with ok
234 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\del\package.json
235 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\delayed-stream\package.json
236 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\delegates\package.json
237 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\density-clustering\package.json
238 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\depd\package.json
239 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\des.js\package.json
240 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\destroy\package.json
241 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\detect-indent\package.json
242 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\detect-node\package.json
243 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\diffie-hellman\package.json
244 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\dns-equal\package.json
245 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\dns-packet\package.json
246 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\dns-txt\package.json
247 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\dom-converter\package.json
248 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\dom-serializer\package.json
249 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\domain-browser\package.json
250 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\domelementtype\package.json
251 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\domhandler\package.json
252 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\domutils\package.json
253 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\duplexify\package.json
254 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\earcut\package.json
255 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\easyreq\package.json
256 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ecc-jsbn\package.json
257 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ee-first\package.json
258 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\electron-to-chromium\package.json
259 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\elliptic\package.json
260 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\emoji-regex\package.json
261 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\emojis-list\package.json
262 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\encodeurl\package.json
263 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\end-of-stream\package.json
264 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\enhanced-resolve\package.json
265 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\entities\package.json
266 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\errno\package.json
267 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\error-ex\package.json
268 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\es-abstract\package.json
269 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\es-to-primitive\package.json
270 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\es6-templates\package.json
271 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\escape-html\package.json
272 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\escape-string-regexp\package.json
273 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\eslint-scope\package.json
274 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\esprima\package.json
275 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\esrecurse\package.json
276 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\estraverse\package.json
277 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\esutils\package.json
278 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\etag\package.json
279 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\eventemitter3\package.json
280 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\events\package.json
281 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\eventsource\package.json
282 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\evp_bytestokey\package.json
283 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\exit\package.json
284 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\expand-brackets\package.json
285 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\express\package.json
286 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\extend\package.json
287 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\extend-shallow\package.json
